(Cell	max17550_atb_evaluation_kit_p1

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

	)

	(Views	

		(View	Schematic

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.129)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/03/12,14:20:42)

					(User	Johann.Gualberto)

					(Path	max17550_atb_evaluation_kit_p1_lib.max17550_atb_evaluation_kit_p1)

				)

			)

			(Dcf	

				(Checksum	000000000e853eb2)

			)

			(Xcon	

				(Checksum	00000000c94a644d)

			)

			(Pages	2

				(Page	page2

					(Checksum	00000000ee38bda2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.55)

						(ModificationStatus	Major)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

						(LastModifyInfo	

							(Time	11/09/16,09:02:55)

							(User	johann.gualberto)

							(Path	evkit_template_lib.evkit_template)

						)

					)

					(Linkages	

						(LinkLib	mml

							(LinkCell	maxim b size page 2

								(LinkType	Block)

								(LinkRevision	0.0.24)

								(LinkChecksum	000000001bb6037c)

							)

						)

					)

				)

				(Page	page1

					(Checksum	000000006bf9b5ac)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.105)

						(ModificationStatus	Major)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

						(LastModifyInfo	

							(Time	11/09/16,09:02:55)

							(User	johann.gualberto)

							(Path	evkit_template_lib.evkit_template)

						)

					)

					(Linkages	

						(LinkLib	mml

							(LinkCell	maxim b size page 2

								(LinkType	Block)

								(LinkRevision	0.0.24)

								(LinkChecksum	000000001bb6037c)

							)

						)

						(LinkLib	evkit_noncompliant

							(LinkCell	ev_kit_box

								(LinkType	Primitive)

								(LinkRevision	0.0.5)

								(LinkChecksum	000000001ca403af)

							)

						)

						(LinkLib	evkit_noncompliant

							(LinkCell	evk_mthole

								(LinkType	Primitive)

								(LinkRevision	0.0.8)

								(LinkChecksum	000000001c320378)

							)

						)

					)

				)

			)

			(Checksum	000000001a240349)

		)

		(View	Physical

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Physical	evkit_template.brd

				(RevisionInfoBlock	

					(Baselined	0)

					(Revision	0.0.1)

					(ModificationStatus	NULL)

					(Status	)

					(ErrorStatus	0)

					(CreateInfo	

						(Time	)

						(User	)

						(Path	)

					)

				)

				(Checksum	0000000000000000)

			)

			(Checksum	000000001b290349)

		)

		(View	Package

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Package	pstxref.dat

				(RevisionInfoBlock	

					(Baselined	0)

					(Revision	0.0.1)

					(ModificationStatus	NULL)

					(Status	)

					(ErrorStatus	0)

					(CreateInfo	

						(Time	)

						(User	)
