(Cell	tp

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.15)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/20/15,17:27:39)

			(User	Joseph.Duran)

			(Path	jos_mml_project_lib.tp)

		)

		(LastModifyInfo	

			(Time	05/20/15,11:10:31)

			(User	tois)

			(Path	ddd_lib.tp)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.15)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	05/20/15,17:27:39)

					(User	Joseph.Duran)

					(Path	jos_mml_project_lib.tp)

				)

			)

			(Symbols	5

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ffc762fb)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.11)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/20/15,17:31:25)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.tp)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000070a95584)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/20/15,17:27:39)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.tp)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000067526335)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/20/15,17:27:39)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.tp)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ba195318)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/20/15,17:27:47)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.tp)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000009a85324)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/20/15,11:09:34)

							(User	tois)

							(Path	ddd_lib.tp)

						)

					)

				)

			)

			(Checksum	000000001cc703b4)

		)

		(View	Chips

			(Checksum	00000000feabb42c)

			(Primitives	7

				(Primitive	TP_TP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/20/15,17:27:39)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.tp)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TP

							(PackType	TP_TP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

