LOGICAL PART CROSS REFERENCE - 26-Nov-2020 AT 12:37:13

DRAWING: @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2 

FH26-25S_RA-HRSC_FH26W-25S-0_3SHW,FH26W-25S-0.3SHW(60),EH111000005014-FH26W-25S-0.3SHW(60),HRSC_FH26W-25S-0_3SHW  I80  J2
   1 UNNAMED_2_EKRESSMD_I214_1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I214_1
   2 GND_POWER      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   3 SPI0_CSAFE_N      3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_CSAFE_N
   4 GND_POWER      4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   5 SPI0_MISO      5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_MISO
   6 GND_POWER      6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   7 SPI0_SCK      7 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_SCK
   8 GND_POWER      8 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   9 SPI0_MOSI      9 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_MOSI
  10 GND_POWER     10 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  11 SPI0_CSACC_N     11 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_CSACC_N
  12 GND_POWER     12 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  13 AFE_INT1     13 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_INT1
  14 GND_POWER     14 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  15  1V8_S     15 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_S
  16 GND_POWER     16 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  17 UNNAMED_2_FH26-25S_I80_17     17 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_FH26-25S_I80_17
  18 UNNAMED_2_FH26-25S_I80_18     18 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_FH26-25S_I80_18
  19 GND_POWER     19 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  20  1V8_S     20 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_S
  21 GND_POWER     21 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  22  5V0_B     22 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):5V0_B
  23  5V0_B     23 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):5V0_B
  24 GND_POWER     24 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  25 UNNAMED_2_EKRESSMD_I360_1     25 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I360_1

CAP_NP_0201CAPM-CAPC0603X33M,1UF,20-0001U-AA20-1UF,CAPC0603X33M  I122  C11
