(Cell	xtal

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	1.0.240)

		(ModificationStatus	Major)

		(Status	Modified)

		(ErrorStatus	1)

		(CreateInfo	

			(Time	08/14/09,14:04:02)

			(User	RandyD)

			(Path	mml.xtal)

		)

		(LastModifyInfo	

			(Time	11/05/20,00:42:47)

			(User	Mariel.Mabituin)

			(Path	mariel_project_lib.xtal)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.56)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	19

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c94d6b44)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/02/15,03:41:24)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.xtal)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000099255d21)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/09,14:04:02)

							(User	RandyD)

							(Path	mml.xtal)

						)

					)

				)

				(Symbol	sym_10

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000aa436ff5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/04/15,20:38:39)

							(User	ryan.cabreza)

							(Path	default_lib.xtal)

						)

					)

				)

				(Symbol	sym_11

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001e38816d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/04/15,05:13:08)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.xtal)

						)

					)

				)

				(Symbol	sym_12

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a5d3b805)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/02/15,15:43:14)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.xtal)

						)

					)

				)

				(Symbol	sym_13

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005aecbb71)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/01/16,13:35:01)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.xtal)

						)

					)

				)

				(Symbol	sym_14

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001749b7a1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/17,14:26:40)

