(Cell	ek_cap_np

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.55)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	1)

		(CreateInfo	

			(Time	06/13/13,20:53:30)

			(User	ryan.cabreza)

			(Path	default_lib.ek_cap_np)

		)

		(LastModifyInfo	

			(Time	02/17/20,16:32:26)

			(User	Mariel.Mabituin)

			(Path	mariel_project_lib.ek_cap_np)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	06/13/13,20:53:30)

					(User	ryan.cabreza)

					(Path	default_lib.ek_cap_np)

				)

			)

			(Symbols	4

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000210d6b03)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/13/13,20:53:30)

							(User	ryan.cabreza)

							(Path	default_lib.ek_cap_np)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f21865a2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/13/13,20:53:30)

							(User	ryan.cabreza)

							(Path	default_lib.ek_cap_np)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000659672e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/13/13,20:53:30)

							(User	ryan.cabreza)

							(Path	default_lib.ek_cap_np)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000151b6b58)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/13/13,20:53:30)

							(User	ryan.cabreza)

							(Path	default_lib.ek_cap_np)

						)

					)

				)

			)

			(Checksum	000000001d4a03db)

		)

		(View	Chips

			(Checksum	00000000f434b5f4)

			(Primitives	25

				(Primitive	EK_CAP_NP_0402_FF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/13/13,20:53:30)

							(User	ryan.cabreza)

							(Path	default_lib.ek_cap_np)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_CAP_NP

							(PackType	EK_CAP_NP_0402_FF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPC1005X50L)

							)

						)

					)

				)

