(Cell	ferritebead

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.28)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	1)

		(CreateInfo	

			(Time	09/08/09,08:41:10)

			(User	Owen.Tanate)

			(Path	worklib_request.ferritebead)

		)

		(LastModifyInfo	

			(Time	06/19/20,12:27:19)

			(User	Joseph.Duran)

			(Path	jo_mml_lib.ferritebead)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008b659ba1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/18/14,07:11:58)

							(User	tois)

							(Path	mml.ferritebead)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000998e8a1a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/08/09,08:41:10)

							(User	Owen.Tanate)

							(Path	worklib_request.ferritebead)

						)

					)

				)

			)

			(Checksum	000000001bca03ad)

		)

		(View	Chips

			(Checksum	000000003d5cc718)

			(Primitives	15

				(Primitive	FERRITEBEAD

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/08/09,08:41:10)

							(User	Owen.Tanate)

							(Path	worklib_request.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD)

							(PackType	FERRITEBEAD_0402)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0402)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_0603

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/08/09,08:47:37)

							(User	Owen.Tanate)

							(Path	worklib_request.ferritebead)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FERRITEBEAD

							(PackType	FERRITEBEAD_0603)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0603)

							)

						)

					)

				)

				(Primitive	FERRITEBEAD_0805

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/10/10,13:39:46)

