LOGICAL PART CROSS REFERENCE - 26-Nov-2020 AT 12:57:54

DRAWING: @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1 

CAP_NP_0603CAP-0603,0.1UF,20-000U1-01-0.1UF,0603  I1155  C38
   2  +1.8V      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V
   1   AGND      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND

CAP_NP_0603CAP-0603,1UF,20-0001U-P6-0603,1UF  I1275  C7
   2 UNNAMED_1_CAPNP_I1275_2      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1275_2
   1 UNNAMED_1_CAPNP_I1275_1      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1275_1

CAP_NP_0402CAP-0402,10UF,20-0010U-BA12-0402,10UF  I1287  C5
   2 UNNAMED_1_CAPNP_I1287_2      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1287_2
   1   AGND      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND

RES_0402RES-0402,0,80-0000R-26A-0,0402  I1326  R45
   1 UNNAMED_1_RESSMD_I1326_1      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_RESSMD_I1326_1
   2   ECGN      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ECGN

EVK_GENERIC_CAPACITORS_0402CAP-0402,N/A-0402,OPEN  I1327  C18
   1   ECGP      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ECGP
   2   ECGN      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ECGN

EVK_GENERIC_CAPACITORS_0402CAP-0402,N/A-0402,OPEN  I1328  C45
   1   ECGP      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ECGP
   2   AGND      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND

EVK_GENERIC_CAPACITORS_0402CAP-0402,N/A-0402,OPEN  I1329  C44
   1   AGND      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND
   2   ECGN      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ECGN

RES_0402RES-0402,0,80-0000R-26A-0,0402  I1333  R46
   1 UNNAMED_1_1981061-1_I1540_1      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_1981061-1_I1540_1
   2   ECGP      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ECGP

EK_CAP_NP_0603-0603,10UF,20-0010U-P7-0603,10UF  I1360  C24
   2  +1.8V      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V
   1   AGND      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND

RES_0402RES-0402,0,80-0000R-26A-0,0402  I1370  R56
   1 UNNAMED_1_RESSMD_I1370_1      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_RESSMD_I1370_1
   2    RLD      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):RLD

RES_0402RES-0402,100K,80-0100K-18-0402,100K  I1408  R18
   1   AGND      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND
   2 I2C_SEL      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):I2C_SEL

RES_0402RES-0402,10K,80-0010K-18-0402,10K  I1425  R17
   1 AFE_INT2      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AFE_INT2
   2  +1.8V      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V

RES_0402RES-0402,10K,80-0010K-18-0402,10K  I1430  R16
   1 AFE_INT1      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AFE_INT1
   2  +1.8V      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V

RES_0402RES-0402,10K,80-0010K-18-0402,10K  I1490  R28
   1  +1.8V      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V
   2 SCLK/SCL      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SCLK/SCL

RES_0402RES-0402,10K,80-0010K-18-0402,10K  I1491  R29
   1  +1.8V      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V
   2 SDI/SDA      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SDI/SDA

TP_TP-TP_C25H12,N/A,N/A-N/A,TP_C25H12  I1502  RLD
   1 UNNAMED_1_RESSMD_I1370_1    TP1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_RESSMD_I1370_1

CAP_NP_0402CAP-0402,10UF,20-0010U-BA12-0402,10UF  I1503  C6
   2 UNNAMED_1_CAPNP_I1503_2      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1503_2
   1   AGND      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND

CAP_NP_0402CAP-0402,1UF,EC2430-0402,1UF  I1524  C12
   2 UNNAMED_1_CAPNP_I1524_2      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1524_2
   1   AGND      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND

EVK_GENERIC_RESISTORS_0402RES-0402,N/A-0402,OPEN  I1528  R10
   2    RLD      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):RLD
   1 UNNAMED_1_EKMAX86176_I1546_A3      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_EKMAX86176_I1546_A3

TP_TP-TP_S_SQUARE_3-50,N/A,N/A-N/A,TP_S_SQUARE_3-50  I1537  TP2
   1 UNNAMED_1_RESSMD_I1326_1    TP1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_RESSMD_I1326_1

TP_TP-TP_S_SQUARE_3-50,N/A,N/A-N/A,TP_S_SQUARE_3-50  I1538  TP3
   1 UNNAMED_1_RESSMD_I1370_1    TP1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_RESSMD_I1370_1

1981061-1_SMD-TECO_1981061-1,1981061-1,EH111000003993-1981061-1,TECO_1981061-1  I1540  J1
   1 UNNAMED_1_1981061-1_I1540_1      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_1981061-1_I1540_1
   2 UNNAMED_1_1981061-1_I1540_1      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_1981061-1_I1540_1
   3 UNNAMED_1_1981061-1_I1540_1      3 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_1981061-1_I1540_1

EK_CAP_NP_0603-0603,10UF,20-0010U-P7-0603,10UF  I1541  C35
   2   VLED      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED
   1   PGND      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND

EVK_GENERIC_RESISTORS_0201RES-RESC0603X33M,N/A-OPEN,RESC0603X33M  I1542  R3
   2 UNNAMED_1_RESSMD_I1326_1      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_RESSMD_I1326_1
   1 UNNAMED_1_RESSMD_I1370_1      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_RESSMD_I1370_1

RES_0402RES-0402,100K,80-0100K-18-0402,100K  I1544  R11
   1 I2C_SEL      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):I2C_SEL
   2  +1.8V      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V

EK_MAX86176_WLP36_1-MAXIM_21-100413,MAX86176,N/A-MAX86176,MAXIM_21-100413  I1546  U1
  A1 PD1_IN   A1_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD1_IN
  A2 PD2_IN     A2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD2_IN
